128,166,"(u'com.mucommander.ui.main.toolbar.ToolBarAttributes.getActions()', u'release')"
299,167,"(u'com.mucommander.ui.dialog.file.AbstractCopyDialog.computeInitialPath(FileSet)', u'release')"
60,173,"(u'com.mucommander.ui.dialog.auth.AuthDialog.setCredentialMapping()', u'release')"
805,176,"(u'com.mucommander.ui.main.table.FileTable.mouseDragged(MouseEvent)', u'release')"
4505,177,"(u'com.mucommander.ui.text.KeyStrokeUtils.getKeyStrokeRepresentation(KeyStroke)', u'release')"
292,178,"(u'com.mucommander.ui.chooser.PreviewLabel.clone()', u'release')"
238,179,"(u'com.mucommander.ui.theme.ThemeData.getColor(int)', u'release')"
2447,212,"(u'com.mucommander.ui.dialog.shell.RunDialog.processDied(int)', u'release')"
673,214,"(u'com.mucommander.ui.theme.ThemeManager.predefinedThemeNames()', u'release')"
1531,217,"(u'com.mucommander.job.ArchiveJob.jobStopped()', u'release')"
86,221,"(u'com.mucommander.ui.main.table.FileTable.mouseClicked(MouseEvent)', u'release')"
10,225,"(u'com.mucommander.ui.icon.FileIcons.getFileIcon(AbstractFile,Dimension)', u'release')"
2,226,"(u'com.mucommander.ui.main.table.FileTableHeader.mouseClicked(MouseEvent)', u'release')"
247,227,"(u'com.mucommander.file.impl.local.LocalFile.getVolumes()', u'release')"
5,231,"(u'com.mucommander.job.TransferFileJob.tryCopyFile(AbstractFile,AbstractFile,boolean,String)', u'release')"
1109,233,"(u'com.mucommander.ui.main.table.FolderChangeMonitor.FolderChangeMonitor(FolderPanel)', u'release')"
466,235,"(u'com.mucommander.io.BinaryDetector.guessBinary(byte,int,int)', u'release')"
381,237,"(u'com.mucommander.ui.action.ActionKeymap.registerActionAccelerators(String,KeyStroke,KeyStroke)', u'release')"
20,238,"(u'com.mucommander.ui.action.impl.ToggleToolBarAction.performAction()', u'release')"
3,243,"(u'com.mucommander.ui.viewer.EditorFrame.createMenuBar()', u'release')"
246,244,"(u'com.mucommander.ui.viewer.text.TextEditorImpl.startEditing(AbstractFile,DocumentListener)', u'release')"
131,245,"(u'com.mucommander.ui.viewer.text.TextEditorImpl.loadDocument(InputStream,String)', u'release')"
26,247,"(u'com.mucommander.ui.action.ActionProperties.addActionDescriptor(ActionDescriptor)', u'release')"
2148,248,"(u'com.mucommander.ui.viewer.text.TextEditor.requestFocus()', u'release')"
2,250,"(u'com.mucommander.ui.main.table.FileTable.setCurrentFolder(AbstractFile,AbstractFile,AbstractFile)', u'release')"
44,251,"(u'com.mucommander.ui.viewer.text.TextEditorImpl.write(OutputStream)', u'release')"
2,254,"(u'com.mucommander.Launcher.main(String)', u'release')"
66,258,"(u'com.mucommander.ui.viewer.text.TextEditor.saveAs(AbstractFile)', u'release')"
14,261,"(u'com.mucommander.ui.action.ActionKeymapReader.processKeystrokeAttribute(String,Attributes)', u'release')"
397,274,"(u'com.mucommander.ui.dialog.about.AboutDialog.createCreditsPanel()', u'release')"
640,277,"(u'com.mucommander.ui.main.table.FileTable.FileTable(MainFrame,FolderPanel,FileTableConfiguration)', u'release')"
87,309,"(u'com.mucommander.ui.main.table.FileTable.QuickSearch.keyPressed(KeyEvent)', u'release')"
1,311,"(u'com.mucommander.ui.main.StatusBar.VolumeSpaceLabel.paint(Graphics)', u'release')"
158,313,"(u'com.mucommander.ui.main.DrivePopupButton.getPopupMenu()', u'release')"
404,317,"(u'com.mucommander.ui.dialog.file.PackDialog.PackDialog(MainFrame,FileSet,boolean)', u'release')"
65,321,"(u'com.mucommander.ui.main.table.FileTable.mouseClicked(MouseEvent)', u'release')"
114,327,"(u'com.mucommander.file.impl.local.LocalFile.renameTo(AbstractFile)', u'release')"
230,328,"(u'com.mucommander.ui.main.table.FileTable.mouseClicked(MouseEvent)', u'release')"
129,330,"(u'com.mucommander.ui.dialog.file.BatchRenameDialog.checkForDuplicates()', u'release')"
423,331,"(u'com.mucommander.ui.dialog.file.BatchRenameDialog.compilePattern(String)', u'release')"
90,334,"(u'com.mucommander.file.impl.sevenzip.SevenZipArchiveFile.openSevenZipFile()', u'release')"
